# Output produced by BH26Delay simulator with the following parameters
num_species, 3
delay, 10
# Death rates, Mww_1, Fww_1, Mwc_1, Fwc_1, Mwr_1, Fwr_1, Mcc_1, Fcc_1, Mcr_1, Fcr_1, Mrr_1, Frr_1, Mww_2, Fww_2, Mwc_2, Fwc_2, Mwr_2, Fwr_2, Mcc_2, Fcc_2, Mcr_2, Fcr_2, Mrr_2, Frr_2, Mww_3, Fww_3, Mwc_3, Fwc_3, Mwr_3, Fwr_3, Mcc_3, Fcc_3, Mcr_3, Fcr_3, Mrr_3, Frr_3
46, 12.990641593933105, 0.8446530699729919, 8386.181640625, 0.0012451831717044115, 0.00012991686526220292, 1.57545418915106e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 18.264562606811523, 1.5792913436889648, 0.004946500062942505, 0.002470907522365451, 0.00024397668312303722, 3.0872677598381415e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 21.974924087524414, 2.2116823196411133, 0.007346685975790024, 0.0036764417309314013, 0.00032995466608554125, 4.396330041345209e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
47, 12.862534523010254, 0.7576432824134827, 8294.439453125, 0.0013589451555162668, 0.00012839514238294214, 1.4108177310845349e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.976966857910156, 1.4082735776901245, 0.0056384168565273285, 0.0026900144293904305, 0.00023968049208633602, 2.7482403311296366e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 21.50023078918457, 1.9606047868728638, 0.008348707109689713, 0.003992762882262468, 0.00032221441506408155, 3.890544394380413e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
48, 12.735675811767578, 0.6796751618385315, 8203.701171875, 0.0014537244569510221, 0.00012689091090578586, 1.2635736311494838e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.69388198852539, 1.2559428215026855, 0.006296373903751373, 0.002870781347155571, 0.00023545962176285684, 2.446843973302748e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 21.03578758239746, 1.7382980585098267, 0.009294316172599792, 0.00425113458186388, 0.0003146557428408414, 3.4435866837156937e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
49, 12.610053062438965, 0.6098072528839111, 8113.95556640625, 0.0015317520592361689, 0.0001254039816558361, 1.131879889726406e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.415239334106445, 1.120253086090088, 0.006921693682670593, 0.0030179182067513466, 0.00023131276248022914, 2.178891736548394e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.581371307373047, 1.541459083557129, 0.010185927152633667, 0.004458983428776264, 0.0003072743711527437, 3.048599319299683e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
50, 12.485654830932617, 0.5471961498260498, 8025.19140625, 0.0015950133092701435, 0.00012393415090627968, 1.0140897757082712e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.140968322753906, 0.999382495880127, 0.0075156427919864655, 0.0031355912797152996, 0.0002272386191179976, 1.940663241839502e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.13676643371582, 1.3671637773513794, 0.011025849729776382, 0.004622841253876686, 0.0003000661381520331, 2.6995241569238715e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
51, 12.362469673156738, 0.49108627438545227, 7937.3984375, 0.0016452736454084516, 0.00012248124403413385, 9.087309990718495e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.871000289916992, 0.8917086720466614, 0.008079428225755692, 0.003227485343813896, 0.0002232359111076221, 1.7288515664404258e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 19.701759338378906, 1.2128241062164307, 0.011816281825304031, 0.004748449195176363, 0.0002930269984062761, 2.391009547864087e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
52, 12.240389823913574, 0.44071853160858154, 7850.56591796875, 0.001666187308728695, 0.00012104275810997933, 8.142950719047803e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.60507583618164, 0.795621931552887, 0.008557386696338654, 0.0032608092296868563, 0.0002192987740272656, 1.5401330529130064e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 19.275854110717773, 1.0759010314941406, 0.012473627924919128, 0.004786484409123659, 0.000286146008875221, 2.1177482267376035e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
53, 12.119418144226074, 0.3955066502094269, 7764.68310546875, 0.0016635110368952155, 0.00011961886048084125, 7.296525836864021e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.343156814575195, 0.709877073764801, 0.008959449827671051, 0.0032474135514348745, 0.00021542669855989516, 1.3719930393563118e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 18.858896255493164, 0.954430103302002, 0.013013720512390137, 0.004755205474793911, 0.0002794204046949744, 1.8757131329039112e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
54, 11.999555587768555, 0.35492414236068726, 7679.73974609375, 0.0016420995816588402, 0.00011820966756204143, 6.537904937431449e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.085206985473633, 0.6333625912666321, 0.009294437244534492, 0.0031972420401871204, 0.00021161913173273206, 1.2221905308251735e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 18.450725555419922, 0.846668541431427, 0.013450603932142258, 0.004669853951781988, 0.00027284742100164294, 1.661337046243716e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
55, 11.880802154541016, 0.31849804520606995, 7595.7255859375, 0.0016060337657108903, 0.00011681527394102886, 5.858001713932026e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.831185340881348, 0.5650861859321594, 0.009570185095071793, 0.003118607448413968, 0.0002078754478134215, 1.0887280950555578e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 18.051185607910156, 0.7510698437690735, 0.013796735554933548, 0.004543103277683258, 0.00026642423472367227, 1.4714598364662379e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
56, 11.76315689086914, 0.2858036458492279, 7512.630859375, 0.0015587307279929519, 0.00011543572327354923, 5.248668458079919e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.581046104431152, 0.504162073135376, 0.009793647564947605, 0.0030184315983206034, 0.00020419496286194772, 9.698257599666249e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.66011619567871, 0.6662619113922119, 0.014063163660466671, 0.004385445266962051, 0.00026014799368567765, 1.3032828064751811e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
57, 11.64661693572998, 0.256459504365921, 7430.44482421875, 0.001503039849922061, 0.0001140710519393906, 4.702597379946383e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.334747314453125, 0.44979962706565857, 0.00997099932283163, 0.002902451204136014, 0.00020057696383446455, 8.63896912051132e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.277360916137695, 0.5910273194313049, 0.014259685762226582, 0.0042055225931108, 0.00025401581660844386, 1.1543264008651022e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
58, 11.53117847442627, 0.23012305796146393, 7349.158203125, 0.0014413255266845226, 0.00011272126721451059, 4.213236024952494e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.092241287231445, 0.4012930393218994, 0.010107722133398056, 0.0027753959875553846, 0.00019702070858329535, 7.695277417951729e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.902759552001953, 0.5242859125137329, 0.014394985511898994, 0.004010413773357868, 0.00024802485131658614, 1.0223945537291002e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
59, 11.416837692260742, 0.20648668706417084, 7268.7607421875, 0.0013755387626588345, 0.00011138634727103636, 3.7747083752037724e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.853482246398926, 0.358012318611145, 0.010208681225776672, 0.0026411409489810467, 0.00019352541130501777, 6.854582352389116e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.536155700683594, 0.4650793671607971, 0.014476760290563107, 0.0038058762438595295, 0.00024217221653088927, 9.055418559000827e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
60, 11.303589820861816, 0.185274139046669, 7189.24267578125, 0.0013072791043668985, 0.00011006625572917983, 3.3817457278928487e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.618422508239746, 0.31939518451690674, 0.010278195142745972, 0.002502837684005499, 0.00019009027164429426, 6.105656666477444e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.177392959594727, 0.4125573933124542, 0.014511829242110252, 0.003596555907279253, 0.00023645507462788373, 8.020452696655411e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
61, 11.191429138183594, 0.16623738408088684, 7110.5947265625, 0.0012378474930301309, 0.00010876094165723771, 3.0296241675387137e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.38701343536377, 0.284939706325531, 0.010320094414055347, 0.0023630280047655106, 0.00018671447469387203, 5.438493644760456e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.826314926147461, 0.36596566438674927, 0.014506232924759388, 0.0033861645497381687, 0.00023087058798409998, 7.103785719664302e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
62, 11.08034896850586, 0.1491536796092987, 7032.80712890625, 0.0011682924814522266, 0.00010747033957159147, 2.7141079499415355e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.159207344055176, 0.25419798493385315, 0.010337778367102146, 0.0022237394005060196, 0.00018339717644266784, 4.844177055929322e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.482770919799805, 0.324634850025177, 0.014465318992733955, 0.003177633276209235, 0.00022541594807989895, 6.291897534538293e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
63, 10.970342636108398, 0.1338229924440384, 6955.8701171875, 0.0010994370095431805, 0.00010619436943670735, 2.431398797853035e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.934953689575195, 0.2267700880765915, 0.010334224440157413, 0.0020865434780716896, 0.00018013753287959844, 4.3147592805325985e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.146608352661133, 0.28797104954719543, 0.014393764548003674, 0.0029732035472989082, 0.00022008837549947202, 5.572810550802387e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
64, 10.86140251159668, 0.12006574869155884, 6879.77490234375, 0.0010319293942302465, 0.00010493294394109398, 2.178091563109774e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.714203834533691, 0.2022991180419922, 0.010312078520655632, 0.0019526609685271978, 0.00017693468544166535, 3.843159447569633e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.817676544189453, 0.2554473578929901, 0.01429571583867073, 0.0027745896950364113, 0.0002148851053789258, 4.935916877002455e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
65, 10.753521919250488, 0.1077207401394844, 6804.51220703125, 0.0009662709198892117, 0.00010368596849730238, 1.9511337541189278e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.496909141540527, 0.18046662211418152, 0.010273692198097706, 0.001823019003495574, 0.0001737877755658701, 3.4230679375468753e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.495827674865723, 0.22659632563591003, 0.014174849726259708, 0.002583068097010255, 0.00020980341651011258, 4.37182006862713e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
66, 10.646693229675293, 0.09664323180913925, 6730.07275390625, 0.000902840169146657, 0.00010245334124192595, 1.7477889286965365e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.283019065856934, 0.16098837554454803, 0.010221154429018497, 0.0016983009409159422, 0.000170695930137299, 3.0488633910863427e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.180916786193848, 0.20100334286689758, 0.014034422114491463, 0.0023995547089725733, 0.00020484064589254558, 3.872198703902541e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
67, 10.540907859802246, 0.08670329302549362, 6656.44775390625, 0.000841913279145956, 0.00010123494575964287, 1.5656049754397827e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.07248592376709, 0.14361073076725006, 0.010156321339309216, 0.001578989322297275, 0.0001676583051448688, 2.7155376756127225e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.87279987335205, 0.17830054461956024, 0.013877315446734428, 0.002224669558927417, 0.00019999414507765323, 3.42968269251287e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
68, 10.436158180236816, 0.07778428494930267, 6583.6279296875, 0.0007836816366761923, 0.0001000306656351313, 1.4023833045939682e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.865260124206543, 0.12810736894607544, 0.010080840438604355, 0.0014654009137302637, 0.00016467402747366577, 2.418628355371766e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.571335792541504, 0.15816159546375275, 0.013706080615520477, 0.0020587919279932976, 0.00019526130927260965, 3.037744363609818e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
69, 10.332435607910156, 0.06978151947259903, 6511.60498046875, 0.0007282669539563358, 9.88403771771118e-05, 1.2561536095745396e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.661293029785156, 0.11427631229162216, 0.009996173903346062, 0.0013577179051935673, 0.00016174223856069148, 2.154160029022023e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.276385307312012, 0.14029701054096222, 0.013522973284125328, 0.0019021069165319204, 0.00019063959189224988, 2.6906022867478896e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
70, 10.229731559753418, 0.0626010149717331, 6440.3701171875, 0.0006757338996976614, 9.766396397026256e-05, 1.1251498790443293e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.460536003112793, 0.10193734616041183, 0.009903620928525925, 0.001256013405509293, 0.00015886209439486265, 1.9185906694474397e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.987812042236328, 0.12444997578859329, 0.013329988345503807, 0.0017546438612043858, 0.00018612649000715464, 2.3831360067561036e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
71, 10.128037452697754, 0.056158412247896194, 6369.91455078125, 0.0006261010421440005, 9.650128777138889e-05, 1.0077892511617392e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.262941360473633, 0.09092963486909866, 0.00980433076620102, 0.0011602732120081782, 0.00015603275096509606, 1.7087648984670523e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.705482482910156, 0.11039268225431442, 0.013128884136676788, 0.0016163092805072665, 0.0001817195297917351, 2.110810328304069e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
72, 10.027344703674316, 0.05037799850106239, 6300.2294921875, 0.0005793496966362, 9.535222488921136e-05, 9.026531415656791e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.068462371826172, 0.0811096727848053, 0.009699325077235699, 0.0010704140877351165, 0.00015325336426030844, 1.5218714679576806e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.429264068603516, 0.09792302548885345, 0.012921210378408432, 0.001486913999542594, 0.00017741629562806338, 1.8696085817282437e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
73, 9.927644729614258, 0.04519180953502655, 6231.306640625, 0.0005354321328923106, 9.421663708053529e-05, 8.084702471933269e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.87705135345459, 0.072349414229393, 0.00958950724452734, 0.0009862991282716393, 0.00015052309026941657, 1.3554058568843175e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.159028053283691, 0.08686172962188721, 0.012708335183560848, 0.0013661962002515793, 0.00017321443010587245, 1.655973164815805e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
74, 9.828927993774414, 0.04053885117173195, 6163.1376953125, 0.0004942776868119836, 9.309439337812364e-05, 7.241011985570367e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.688661575317383, 0.06453458964824677, 0.009475677274167538, 0.0009077505674213171, 0.00014784111408516765, 1.2071368473698385e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.894647598266602, 0.07704976201057434, 0.01249146182090044, 0.0012538395822048187, 0.00016911159036681056, 1.466753246859298e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
75, 9.731185913085938, 0.036364372819662094, 6095.71484375, 0.00045579817378893495, 9.198535553878173e-05, 6.485249173238117e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.503247261047363, 0.057563263922929764, 0.009358543902635574, 0.000834560371004045, 0.00014520662080030888, 1.0750768524303567e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.635997772216797, 0.06834603101015091, 0.012271647341549397, 0.0011494895443320274, 0.00016510550631210208, 1.299158043366333e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
76, 9.63440990447998, 0.03261924162507057, 6029.029296875, 0.0004198927490506321, 9.08893853193149e-05, 5.808264518236683e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.320762634277344, 0.051344458013772964, 0.009238732978701591, 0.0007664989680051804, 0.00014261881005950272, 9.5745508588152e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.382955551147461, 0.060625381767749786, 0.01204981841146946, 0.0010527654085308313, 0.00016119393694680184, 1.1507160024848417e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
77, 9.538591384887695, 0.02925935760140419, 5963.0732421875, 0.0003864513710141182, 8.980635175248608e-05, 5.201858357395395e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.141162872314453, 0.04579700902104378, 0.009116798639297485, 0.0007033226429484785, 0.0001400768815074116, 8.526940860065224e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.13540267944336, 0.05377679690718651, 0.011826787143945694, 0.0009632707806304097, 0.0001573746994836256, 1.0192378567808191e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
78, 9.443720817565918, 0.026245146989822388, 5897.8388671875, 0.00035535814822651446, 8.8736109319143e-05, 4.658683110392303e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.964404106140137, 0.0408484973013401, 0.008993229828774929, 0.0006447792984545231, 0.00013758004934061319, 7.593886266477057e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.893220901489258, 0.04770178347826004, 0.011603262275457382, 0.0008806021651253104, 0.00015364565479103476, 9.027847340803419e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
79, 9.3497896194458, 0.02354109287261963, 5833.318359375, 0.000326493609463796, 8.767851977609098e-05, 4.172155456672044e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.790441513061523, 0.03643431141972542, 0.00886845588684082, 0.0005906132864765823, 0.00013512752775568515, 6.762869020349171e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.656294822692871, 0.04231297969818115, 0.011379864998161793, 0.0008043553098104894, 0.00015000470739323646, 7.996394515430438e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
80, 9.256789207458496, 0.021115323528647423, 5769.50341796875, 0.00029973703203722835, 8.663344488013536e-05, 3.7363756177910545e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.619232177734375, 0.032496798783540726, 0.008742856793105602, 0.0005405691917985678, 0.00013271856005303562, 6.022738148203644e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.424511909484863, 0.03753288462758064, 0.011157132685184479, 0.0007341306190937757, 0.0001464498054701835, 7.082809929670475e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
81, 9.164710998535156, 0.01893923617899418, 5706.38671875, 0.00027496786788105965, 8.560075366403908e-05, 3.3460577242294676e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.450733184814453, 0.02898452989757061, 0.008616766892373562, 0.0004943949752487242, 0.0001303523895330727, 5.363559694160358e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.197761535644531, 0.0332927480340004, 0.010935532860457897, 0.0006695372285321355, 0.00014297894085757434, 6.273621693253517e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
82, 9.073545455932617, 0.016987163573503494, 5643.96044921875, 0.00025206731515936553, 8.458030060864985e-05, 2.996465582327801e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.284902572631836, 0.02585160918533802, 0.008490478619933128, 0.00045184415648691356, 0.00012802827404811978, 4.77648598007363e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.975935935974121, 0.029531581327319145, 0.010715468786656857, 0.0006101960316300392, 0.00013959014904685318, 5.55689894099487e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
83, 8.983283996582031, 0.015236074104905128, 5582.21728515625, 0.0002309191768290475, 8.357194747077301e-05, 2.6833555466510006e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.121698379516602, 0.02305709756910801, 0.00836424995213747, 0.00041267776396125555, 0.0001257454714505002, 4.253634244832938e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.758929252624512, 0.026195289567112923, 0.010497287847101688, 0.0005557419499382377, 0.00013628150918520987, 4.92207391289412e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
84, 8.89391803741455, 0.01366530079394579, 5521.1494140625, 0.0002114107192028314, 8.25755632831715e-05, 2.4029253609114676e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.961079597473145, 0.020564468577504158, 0.008238306269049644, 0.00037666555726900697, 0.00012350326869636774, 3.787983757774782e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.546636581420898, 0.023235881701111794, 0.010281288996338844, 0.00050582573749125, 0.00013305114407557994, 4.3597870558187424e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
85, 8.805439949035645, 0.012256298214197159, 5460.74951171875, 0.0001934332394739613, 8.159100980265066e-05, 2.151768967451062e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.803006172180176, 0.01834113337099552, 0.008112842217087746, 0.0003435870457906276, 0.00012130096001783386, 3.373280321739003e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.338956832885742, 0.020610786974430084, 0.01006772555410862, 0.0004601148539222777, 0.00012989722017664462, 3.861748041344981e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
86, 8.717840194702148, 0.010992425493896008, 5401.01025390625, 0.00017688253137748688, 8.061814878601581e-05, 1.926834158894053e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.64743709564209, 0.016358019784092903, 0.007988030090928078, 0.0003132321871817112, 0.00011913783964700997, 3.003953281677241e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.13578987121582, 0.018282243981957436, 0.00985681265592575, 0.000418294221162796, 0.00012681794760283083, 3.4206146892756806e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
87, 8.631110191345215, 0.0098587516695261, 5341.9248046875, 0.00016165911802090704, 7.96568492660299e-05, 1.7253869089017826e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.49433422088623, 0.014589192345738411, 0.007864019833505154, 0.00028540162020362914, 0.00011701322364388034, 2.675040775557136e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.93703842163086, 0.016216754913330078, 0.009648730978369713, 0.0003800664853770286, 0.00012381156557239592, 3.02988382827607e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
88, 8.545241355895996, 0.008841878734529018, 5283.48583984375, 0.00014766849926672876, 7.870698027545586e-05, 1.5449776924469916e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.343658447265625, 0.013011511415243149, 0.0077409385703504086, 0.00025990698486566544, 0.00011492643534438685, 2.3821229433451663e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.742607116699219, 0.014384605921804905, 0.009443630464375019, 0.0003451519878581166, 0.00012087636423530057, 2.6837955147129833e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
89, 8.460226058959961, 0.00792978797107935, 5225.68603515625, 0.00013482118083629757, 7.776841084705666e-05, 1.3834120693445584e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.195371627807617, 0.011604336090385914, 0.0076188985258340836, 0.00023657082056161016, 0.00011287680536042899, 2.1212628098510322e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.55240249633789, 0.012759440578520298, 0.009241634979844093, 0.00031328853219747543, 0.00011801067012129351, 2.3772483359607577e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
90, 8.376054763793945, 0.007111693732440472, 5168.5185546875, 0.00012303267430979759, 7.684100273763761e-05, 1.2387242520617292e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.04943561553955, 0.010349251329898834, 0.007497993763536215, 0.0002152264496544376, 0.00011086367885582149, 1.888954130890852e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.3663330078125, 0.011317876167595387, 0.009042843244969845, 0.00028423109324648976, 0.00011521284613991156, 2.1057236665456003e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
91, 8.292719841003418, 0.006377919111400843, 5111.9765625, 0.00011222352623008192, 7.592463225591928e-05, 1.1091531604279226e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.905814170837402, 0.009229830466210842, 0.007378306705504656, 0.0001957177883014083, 0.00010888640827033669, 1.6820736448153184e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.184309005737305, 0.010039172135293484, 0.008847334422171116, 0.00025775114772841334, 0.00011248128430452198, 1.865219587671163e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
92, 8.210213661193848, 0.005719783250242472, 5056.05322265625, 0.00010231910709990188, 7.501916843466461e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.764470100402832, 0.008231419138610363, 0.007259906269609928, 0.000177899026311934, 0.00010694436059566215, 1.4978395768139308e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.006242752075195, 0.008904931135475636, 0.008655169047415257, 0.0002336361212655902, 0.00010981443483615294, 1.652191343737286e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
93, 8.128527641296387, 0.0051294974982738495, 5000.7412109375, 9.324957500211895e-05, 7.412448758259416e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.625368118286133, 0.007340944372117519, 0.007142850197851658, 0.00016163423424586654, 0.00010503691737540066, 1.3337742643670936e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.832049369812012, 0.007898833602666855, 0.008466390892863274, 0.00021168867533560842, 0.00010721076250774786, 1.4634993306117394e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
